sim,seed,final_cov,final_stair,final_found,total_survivors,completed,completion_step,stalled,deaths,hazard_deaths,battery_deaths,comms_deaths,trapped,peak_relays,relays_placed,radios_dropped,t_first_found,t_half_found,t_all_found,p50,p90,avg_ms,ground_avg,ground_p90,astar_max_avg,dist_avg,dist_p90,milp_avg,milp_max,milp_n,hold,ejects,wall_s,conn_ratio,sprt_accepted,sprt_redundancy
CARA-EL-Dyn,29,89.235,29.76588628762542,35,45,False,,True,16,0,16,0,189,12,,,11,126,-1,80.77207908267155,116.0294896014966,87.68973455138298,79.88017798588326,105.2707175957039,3.248663817647159,83.12884180353042,108.6629259167239,17.472353372189293,41.82081902399659,48,2040,62,125.42900705337524,,,
CARA-EL-Dyn,30,88.0525,46.666666666666664,33,45,False,,True,17,0,17,0,124,12,,,1,267,-1,93.71048148022965,113.99871780304238,102.87690624654954,92.56856656588191,103.87935124337673,3.1692507699445933,95.7378173358265,106.97911768686026,18.053168213411578,45.969778962899,57,2357,103,158.7473874092102,,,
CARA-EL-Dyn,31,96.72500000000001,28.609625668449194,31,45,False,,True,17,1,16,0,625,11,,,1,426,-1,80.36360624013469,112.77409467613325,81.33766875124748,75.27881565909267,105.94288717024028,2.3684107794034635,77.64722643849612,108.94205948105082,14.04253334061582,42.051513970363885,107,6662,110,164.00912475585938,,,
CARA-EL-Dyn,32,93.9175,47.99405646359584,38,45,False,,True,15,1,14,0,240,15,,,1,142,-1,105.41972185019404,195.18050856422633,121.76999588207971,108.75115657853517,176.11490041017532,3.580638613285142,112.33179519182032,179.3689856887795,15.543897964314304,44.38891902100295,77,2241,30,192.5747368335724,,,
CARA-EL-Dyn,33,91.6775,56.666666666666664,35,45,False,,True,23,0,23,0,244,12,,,1,404,-1,132.70364800235257,190.59032816207036,136.71024312313435,120.69026308831057,170.4457013704814,3.2863190580138677,123.97658214632443,174.49747945182025,12.62448528061875,52.87095799576491,110,4367,45,339.4694993495941,,,
CARA-EL-Dyn,34,87.3925,14.369501466275661,29,45,False,,True,16,0,16,0,202,12,,,1,578,-1,94.75667935796082,132.63403555378318,104.04893610621457,94.218892889794,121.9512196443975,3.3662220367326277,97.58511492652663,125.08516520261765,18.079442506529052,42.24887100281194,55,2679,74,155.75072050094604,,,
CARA-EL-Dyn,35,93.75250000000001,68.59504132231406,43,45,False,,True,16,0,16,0,192,12,,,1,304,-1,86.23368228320032,123.6194071220234,93.04054765892273,84.31531146338988,113.68555832654238,2.8032104796176864,87.11852194300756,116.7276351689361,13.880984611035782,42.46733104810119,59,2531,33,144.7191882133484,,,
CARA-EL-Dyn,36,92.2225,79.5749704840614,38,45,False,,True,17,0,17,0,547,11,,,1,382,-1,128.0283536016941,173.66319719236344,129.6546024879946,109.6025401489844,141.2771727424115,7.320197422825092,116.92273757180949,153.1524613313377,12.704142484066184,44.9512759805657,104,2278,49,310.43413949012756,,,
CARA-EL-Dyn,37,92.45,81.15746971736203,41,45,False,,True,17,0,17,0,680,13,,,1,512,-1,77.7729579131119,118.98945472436026,78.1894827035427,71.16917401408577,107.42264171596617,2.8978486194944817,74.06702263358025,110.61543128453195,11.451252803413404,42.630812036804855,90,2056,22,167.07880759239197,,,
CARA-EL-Dyn,38,88.8975,30.156657963446477,33,45,False,,True,17,0,17,0,92,13,,,1,139,-1,83.48876744508743,135.78053564066067,97.43853163576466,88.53688865588006,123.38397006969899,3.015233625555631,91.5521222814357,126.4470922597684,15.76658765000086,46.24914802843705,59,1873,22,151.05199098587036,,,
CARA-EL-Dyn,39,88.29249999999999,21.548387096774192,30,45,False,,True,15,0,15,0,103,12,,,21,525,-1,129.469969405327,176.89116031862795,134.65554363290016,121.24477043100107,157.0460400241427,3.062638865847338,124.30740929684842,160.03243482438847,18.05886061862111,45.506757975090295,50,2783,50,200.74362587928772,,,
CARA-EL-Dyn,40,95.12,53.63057324840764,38,45,False,,True,13,0,13,0,425,12,,,1,202,-1,183.74399876454845,256.64592172252014,186.78693327957117,161.99002805641837,212.94201031094417,7.27664991652895,169.26667797294732,229.3096635513939,15.21683670883552,45.4995259642601,96,2239,17,424.3532691001892,,,
